FSC_A,SSC_A,Marker_CD3,Marker_CD19,Marker_CD56,Viability,CellType
171.84669708772137,62.369189626297924,4.749385909916542,1.6645485830507825,3.7596462392358654,0.8338608063108662,B-cell
117.54777275346584,50.67364206927751,5.576888606704449,0.9028610237299655,2.4997233657827826,0.804768002352487,B-cell
96.76646411307831,64.76621941679183,3.488304157047711,1.758652441231244,2.387469042578155,0.860041258207302,NK-cell
86.66285004849809,69.88182797226094,2.714837520075679,3.3468090261798067,3.5276779284754336,0.9939995644804037,B-cell
104.1454295554591,60.58271998254591,6.497609644129945,1.5820336246743874,2.300821951483407,0.8757862545328822,T-cell
93.07550205148178,57.10346226868946,5.050307336432387,1.623445593240438,3.6580322001293566,0.8481785212102163,T-cell
118.41589625555761,72.88945094976378,5.186299241223678,1.501450553814104,3.2813007992186796,0.8806898954276463,B-cell
118.13638944411608,71.96609584571873,6.497136015239938,2.828870685929712,2.3011248524259265,0.8602677040413355,B-cell
101.66297231855079,60.15194503541979,7.176412462053519,1.9542505730249362,2.942845804804533,0.9347753645856721,B-cell
145.7291902481081,41.843073686350344,6.141385545793099,1.7244562626305167,2.5609805675523702,0.9268933522318161,B-cell
96.76194825368191,71.38929459531234,7.813687396261374,2.9480844103172106,3.2791812453352476,0.8054685815540993,NK-cell
107.85024077783287,54.257419291820725,6.103226960868733,2.4476964527613223,4.510238595964336,0.902264631161357,T-cell
121.50492798601671,68.00077505518432,5.862656156295993,1.5484258549738443,2.703436317690062,0.8072399375350875,B-cell
126.05698808785691,67.11620124350652,5.7884665870055185,1.3658496533629318,3.427021019086806,0.935472653282855,B-cell
132.99637738777758,38.55473602140269,3.9574053254396606,2.794901978927984,3.0195525133340126,0.9871616661254516,T-cell
117.7129366218783,66.13514358176202,6.647198326768147,2.1100728982450296,3.019246162450544,0.9814975757454838,B-cell
128.91642861418393,72.20345535524238,2.565440775981657,1.1705615880863325,2.867835903414781,0.8411424224181854,B-cell
98.0280529034971,73.92013381434681,4.796496571269066,1.0301305878638707,2.314066042918757,0.9485290295442786,NK-cell
126.52547528630687,66.64312051534837,5.527516420681135,1.430376770880145,3.268111959425964,0.9586131942081131,B-cell
126.2851247028152,37.319395384705736,4.552285211903964,1.3563092471381821,2.7690066000644893,0.9728735066218769,T-cell
137.23196014556365,82.87913487061292,4.957892892312614,0.8723538174591383,2.276159933009019,0.8519197341601042,B-cell
79.96815213988623,70.75431734559612,7.707250679472675,1.4402958080109025,3.811338609798639,0.8901669691944321,NK-cell
93.6707039191808,48.15352938881332,6.824828662938014,1.548551663013688,3.0792076981618743,0.8443008858073181,B-cell
124.81653744861144,53.97131743778417,4.6770067830319135,1.822391226969258,2.8175208341254088,0.8048618914422383,T-cell
